libbpf: loading object 'falcon_bpf' from buffer
libbpf: elf: section(2) .symtab, size 121152, link 1, flags 0, type=2
libbpf: elf: section(3) .text, size 164880, link 0, flags 6, type=1
libbpf: sec '.text': found program 'security_capset_exit_handler' at insn offset 143 (1144 bytes), code size 307 insns (2456 bytes)
libbpf: sec '.text': found program 'send_madvise_msg' at insn offset 4600 (36800 bytes), code size 112 insns (896 bytes)
libbpf: sec '.text': found program 'send_mlock_msg' at insn offset 4712 (37696 bytes), code size 107 insns (856 bytes)
libbpf: sec '.text': found program 'syscall_enter_mnt_ns' at insn offset 5156 (41248 bytes), code size 154 insns (1232 bytes)
libbpf: sec '.text': found program 'syscall_exit_mnt_ns' at insn offset 5310 (42480 bytes), code size 203 insns (1624 bytes)
libbpf: sec '.text': found program 'sendmsg_entry_common' at insn offset 5781 (46248 bytes), code size 93 insns (744 bytes)
libbpf: sec '.text': found program 'sendmsg_exit_common' at insn offset 5874 (46992 bytes), code size 53 insns (424 bytes)
libbpf: sec '.text': found program 'recvmsg_fentry_common' at insn offset 5927 (47416 bytes), code size 68 insns (544 bytes)
libbpf: sec '.text': found program 'recvmsg_kprobe_common' at insn offset 5995 (47960 bytes), code size 70 insns (560 bytes)
libbpf: sec '.text': found program 'track_udp_connection' at insn offset 6323 (50584 bytes), code size 160 insns (1280 bytes)
libbpf: sec '.text': found program 'sendmsg_recvmsg_exit_handler' at insn offset 6563 (52504 bytes), code size 547 insns (4376 bytes)
libbpf: sec '.text': found program 'extract_msghdr_info' at insn offset 7543 (60344 bytes), code size 75 insns (600 bytes)
libbpf: sec '.text': found program 'copy_from_iter' at insn offset 8049 (64392 bytes), code size 123 insns (984 bytes)
libbpf: sec '.text': found program 'rb_output_msg' at insn offset 7789 (62312 bytes), code size 73 insns (584 bytes)
libbpf: sec '.text': found program 'is_pop3_command' at insn offset 8172 (65376 bytes), code size 28 insns (224 bytes)
libbpf: sec '.text': found program 'is_smtp' at insn offset 8200 (65600 bytes), code size 63 insns (504 bytes)
libbpf: sec '.text': found program 'create_pkt_filter_attach_message' at insn offset 7770 (62160 bytes), code size 19 insns (152 bytes)
libbpf: sec '.text': found program 'create_data_message' at insn offset 8030 (64240 bytes), code size 19 insns (152 bytes)
libbpf: sec '.text': found program 'cgroup_connect_helper' at insn offset 8263 (66104 bytes), code size 69 insns (552 bytes)
libbpf: sec '.text': found program 'send_exit_message' at insn offset 9231 (73848 bytes), code size 142 insns (1136 bytes)
libbpf: sec '.text': found program 'create_exec_message' at insn offset 8408 (67264 bytes), code size 533 insns (4264 bytes)
libbpf: sec '.text': found program 'add_filtered_env_to_exec_msg' at insn offset 8941 (71528 bytes), code size 216 insns (1728 bytes)
libbpf: sec '.text': found program 'send_exec_message' at insn offset 9157 (73256 bytes), code size 74 insns (592 bytes)
libbpf: sec '.text': found program 'create_fake_exec_message' at insn offset 9906 (79248 bytes), code size 68 insns (544 bytes)
libbpf: sec '.text': found program 'obtain_upid_entry' at insn offset 9974 (79792 bytes), code size 91 insns (728 bytes)
libbpf: sec '.text': found program 'set_leader' at insn offset 9800 (78400 bytes), code size 106 insns (848 bytes)
libbpf: sec '.text': found program 'ensure_leader_upid_entry_exists' at insn offset 10065 (80520 bytes), code size 77 insns (616 bytes)
libbpf: sec '.text': found program 'compute_upid_on_rundown' at insn offset 10142 (81136 bytes), code size 100 insns (800 bytes)
libbpf: sec '.text': found program 'is_synthetic_upid' at insn offset 10242 (81936 bytes), code size 6 insns (48 bytes)
libbpf: sec '.text': found program 'fill_msg_with_path' at insn offset 9539 (76312 bytes), code size 86 insns (688 bytes)
libbpf: sec '.text': found program 'obtain_upid' at insn offset 9625 (77000 bytes), code size 175 insns (1400 bytes)
libbpf: sec '.text': found program 'fill_exec_creds' at insn offset 9373 (74984 bytes), code size 69 insns (552 bytes)
libbpf: sec '.text': found program 'fill_exec_tty' at insn offset 9442 (75536 bytes), code size 79 insns (632 bytes)
libbpf: sec '.text': found program 'allocate_exec_message' at insn offset 9521 (76168 bytes), code size 18 insns (144 bytes)
libbpf: sec '.text': found program 'prog_load_exit_internal' at insn offset 10250 (82000 bytes), code size 149 insns (1192 bytes)
libbpf: sec '.text': found program 'fill_tlv_redirect_file_paths' at insn offset 10771 (86168 bytes), code size 286 insns (2288 bytes)
libbpf: sec '.text': found program 'get_pipeline_state' at insn offset 11057 (88456 bytes), code size 75 insns (600 bytes)
libbpf: sec '.text': found program 'fill_tlv_redirect_pid_info' at insn offset 10734 (85872 bytes), code size 37 insns (296 bytes)
libbpf: sec '.text': found program 'fill_tlv_socket_info' at insn offset 11438 (91504 bytes), code size 72 insns (576 bytes)
libbpf: sec '.text': found program 'get_task_sid' at insn offset 11339 (90712 bytes), code size 45 insns (360 bytes)
libbpf: sec '.text': found program 'allocate_shell_fork_only_message' at insn offset 11510 (92080 bytes), code size 18 insns (144 bytes)
libbpf: sec '.text': found program 'rb_output_msg' at insn offset 11384 (91072 bytes), code size 54 insns (432 bytes)
libbpf: sec '.text': found program 'handle_do_dup2_exit' at insn offset 11528 (92224 bytes), code size 229 insns (1832 bytes)
libbpf: sec '.text': found program 'map_contains_dentry' at insn offset 12080 (96640 bytes), code size 122 insns (976 bytes)
libbpf: sec '.text': found program 'task_is_privileged' at insn offset 12202 (97616 bytes), code size 65 insns (520 bytes)
libbpf: sec '.text': found program 'send_message' at insn offset 12267 (98136 bytes), code size 114 insns (912 bytes)
libbpf: sec '.text': found program 'create_context' at insn offset 12667 (101336 bytes), code size 64 insns (512 bytes)
libbpf: sec '.text': found program 'mnt_want_write_file_collection' at insn offset 12731 (101848 bytes), code size 85 insns (680 bytes)
libbpf: sec '.text': found program 'syscall_exit_ioctl_internal' at insn offset 12865 (102920 bytes), code size 166 insns (1328 bytes)
libbpf: sec '.text': found program 'get_fs_flags' at insn offset 12816 (102528 bytes), code size 49 insns (392 bytes)
libbpf: sec '.text': found program 'rb_output_msg' at insn offset 13031 (104248 bytes), code size 54 insns (432 bytes)
libbpf: sec '.text': found program 'chroot_create_context' at insn offset 14224 (113792 bytes), code size 43 insns (344 bytes)
libbpf: sec '.text': found program 'chroot_capture_path_string_for_context' at insn offset 14267 (114136 bytes), code size 48 insns (384 bytes)
libbpf: sec '.text': found program 'syscall_exit_chroot_internal' at insn offset 14315 (114520 bytes), code size 123 insns (984 bytes)
libbpf: sec '.text': found program 'rb_output_msg' at insn offset 14438 (115504 bytes), code size 54 insns (432 bytes)
libbpf: sec '.text': found program 'create_context' at insn offset 15238 (121904 bytes), code size 112 insns (896 bytes)
libbpf: sec '.text': found program 'vfs_link_exit_internal' at insn offset 15350 (122800 bytes), code size 236 insns (1888 bytes)
libbpf: sec '.text': found program 'create_context' at insn offset 15598 (124784 bytes), code size 149 insns (1192 bytes)
libbpf: sec '.text': found program 'vfs_mkdir_exit_internal' at insn offset 15778 (126224 bytes), code size 245 insns (1960 bytes)
libbpf: sec '.text': found program 'apply_mkdir_filters' at insn offset 15747 (125976 bytes), code size 31 insns (248 bytes)
libbpf: sec '.text': found program 'mount_entry_internal' at insn offset 16031 (128248 bytes), code size 298 insns (2384 bytes)
libbpf: sec '.text': found program 'setup_context' at insn offset 16329 (130632 bytes), code size 44 insns (352 bytes)
libbpf: sec '.text': found program 'mount_exit_internal' at insn offset 16373 (130984 bytes), code size 213 insns (1704 bytes)
libbpf: sec '.text': found program 'rb_output_msg' at insn offset 16586 (132688 bytes), code size 54 insns (432 bytes)
libbpf: sec '.text': found program 'do_filp_open_exit_internal' at insn offset 16642 (133136 bytes), code size 224 insns (1792 bytes)
libbpf: sec '.text': found program 'rb_output_msg' at insn offset 16866 (134928 bytes), code size 54 insns (432 bytes)
libbpf: sec '.text': found program 'create_context' at insn offset 16930 (135440 bytes), code size 148 insns (1184 bytes)
libbpf: sec '.text': found program 'vfs_rename_entry_internal' at insn offset 17078 (136624 bytes), code size 146 insns (1168 bytes)
libbpf: sec '.text': found program 'do_renameat2_exit_internal' at insn offset 17224 (137792 bytes), code size 204 insns (1632 bytes)
libbpf: sec '.text': found program 'vfs_rename_exit' at insn offset 17428 (139424 bytes), code size 95 insns (760 bytes)
libbpf: sec '.text': found program 'create_context' at insn offset 17531 (140248 bytes), code size 117 insns (936 bytes)
libbpf: sec '.text': found program 'do_rmdir_exit_internal' at insn offset 17648 (141184 bytes), code size 155 insns (1240 bytes)
libbpf: sec '.text': found program 'chmod_common_exit_internal' at insn offset 17821 (142568 bytes), code size 213 insns (1704 bytes)
libbpf: sec '.text': found program 'chown_common_entry_internal' at insn offset 18090 (144720 bytes), code size 105 insns (840 bytes)
libbpf: sec '.text': found program 'handle_chown_exit_internal' at insn offset 18268 (146144 bytes), code size 235 insns (1880 bytes)
libbpf: sec '.text': found program 'notify_change_entry_internal' at insn offset 18503 (148024 bytes), code size 30 insns (240 bytes)
libbpf: sec '.text': found program 'notify_change_exit_internal' at insn offset 18533 (148264 bytes), code size 81 insns (648 bytes)
libbpf: sec '.text': found program 'rb_output_msg' at insn offset 18034 (144272 bytes), code size 56 insns (448 bytes)
libbpf: sec '.text': found program 'get_chown_setattr_clients' at insn offset 18195 (145560 bytes), code size 73 insns (584 bytes)
libbpf: sec '.text': found program 'create_context' at insn offset 18642 (149136 bytes), code size 85 insns (680 bytes)
libbpf: sec '.text': found program 'acl_change_entry' at insn offset 18727 (149816 bytes), code size 98 insns (784 bytes)
libbpf: sec '.text': found program 'acl_change_exit' at insn offset 18825 (150600 bytes), code size 261 insns (2088 bytes)
libbpf: sec '.text': found program 'statfs_create_context' at insn offset 19098 (152784 bytes), code size 44 insns (352 bytes)
libbpf: sec '.text': found program 'statfs_send_message_for_context' at insn offset 19142 (153136 bytes), code size 120 insns (960 bytes)
libbpf: sec '.text': found program 'rb_output_msg' at insn offset 19262 (154096 bytes), code size 54 insns (432 bytes)
libbpf: sec '.text': found program 'create_context' at insn offset 19328 (154624 bytes), code size 159 insns (1272 bytes)
libbpf: sec '.text': found program 'vfs_unlink_entry_internal' at insn offset 19487 (155896 bytes), code size 153 insns (1224 bytes)
libbpf: sec '.text': found program 'do_unlinkat_exit_internal' at insn offset 19640 (157120 bytes), code size 149 insns (1192 bytes)
libbpf: sec '.text': found program 'sys_fallocate_exit_internal' at insn offset 20168 (161344 bytes), code size 55 insns (440 bytes)
libbpf: sec '.text': found program 'ioctl_exit_internal' at insn offset 20241 (161928 bytes), code size 55 insns (440 bytes)
libbpf: sec '.text': found program 'do_madvise_exit_internal' at insn offset 20298 (162384 bytes), code size 60 insns (480 bytes)
libbpf: sec '.text': found program 'vfs_truncate_exit_internal' at insn offset 20362 (162896 bytes), code size 176 insns (1408 bytes)
libbpf: sec '.text': found program 'alloc' at insn offset 0 (0 bytes), code size 78 insns (624 bytes)
libbpf: sec '.text': found program 'send_error' at insn offset 3101 (24808 bytes), code size 71 insns (568 bytes)
libbpf: sec '.text': found program 'free_internal' at insn offset 78 (624 bytes), code size 34 insns (272 bytes)
libbpf: sec '.text': found program 'extract_cred_caps' at insn offset 112 (896 bytes), code size 31 insns (248 bytes)
libbpf: sec '.text': found program 'telem_inc_stat' at insn offset 12419 (99352 bytes), code size 12 insns (96 bytes)
libbpf: sec '.text': found program 'get_container_cgroup_id' at insn offset 626 (5008 bytes), code size 60 insns (480 bytes)
libbpf: sec '.text': found program 'get_container_id' at insn offset 686 (5488 bytes), code size 7 insns (56 bytes)
libbpf: sec '.text': found program 'upid_lookup' at insn offset 8344 (66752 bytes), code size 33 insns (264 bytes)
libbpf: sec '.text': found program 'rb_get_index' at insn offset 11762 (94096 bytes), code size 4 insns (32 bytes)
libbpf: sec '.text': found program 'rb_get_process_ringbuf_by_index' at insn offset 11988 (95904 bytes), code size 7 insns (56 bytes)
libbpf: sec '.text': found program 'rb_msg_exceeds_ratelimit' at insn offset 11995 (95960 bytes), code size 49 insns (392 bytes)
libbpf: sec '.text': found program 'telem_inc_drop' at insn offset 12395 (99160 bytes), code size 12 insns (96 bytes)
libbpf: sec '.text': found program 'telem_inc_sent' at insn offset 12383 (99064 bytes), code size 12 insns (96 bytes)
libbpf: sec '.text': found program 'set_container_init' at insn offset 450 (3600 bytes), code size 165 insns (1320 bytes)
libbpf: sec '.text': found program 'get_mnt_ns_id' at insn offset 4830 (38640 bytes), code size 25 insns (200 bytes)
libbpf: sec '.text': found program 'get_container_start_ts' at insn offset 615 (4920 bytes), code size 11 insns (88 bytes)
libbpf: sec '.text': found program 'fill_tlv_container_id' at insn offset 693 (5544 bytes), code size 18 insns (144 bytes)
libbpf: sec '.text': found program 'cf_notify_change_fwd_1191' at insn offset 813 (6504 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_notify_change_fwd_1202' at insn offset 815 (6520 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_inode_getattr_fwd_1316' at insn offset 817 (6536 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_inode_setxattr_fwd_1327' at insn offset 819 (6552 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_inode_setxattr_fwd_1336' at insn offset 821 (6568 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_inode_removexattr_fwd_1357' at insn offset 823 (6584 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_inode_removexattr_fwd_1368' at insn offset 825 (6600 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_inode_getxattr_fwd_1386' at insn offset 827 (6616 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_mnt_want_write_fwd_1405' at insn offset 829 (6632 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_do_linkat_fwd_1441' at insn offset 831 (6648 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_vfs_link_fwd_1494' at insn offset 833 (6664 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_inode_link_fwd_1620' at insn offset 835 (6680 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_path_link_fwd_1641' at insn offset 837 (6696 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_vfs_unlink_fwd_1655' at insn offset 839 (6712 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_inode_unlink_fwd_1773' at insn offset 841 (6728 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_file_permission_fwd_1807' at insn offset 843 (6744 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_mmap_file_fwd_1830' at insn offset 845 (6760 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_do_filp_open_fwd_1940' at insn offset 847 (6776 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_path_mount_fwd_2093' at insn offset 849 (6792 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_do_mount_fwd_2145' at insn offset 851 (6808 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_sb_mount_fwd_2193' at insn offset 853 (6824 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'd_path' at insn offset 2931 (23448 bytes), code size 24 insns (192 bytes)
libbpf: sec '.text': found program 'cf_do_renameat2_fwd_2473' at insn offset 855 (6840 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_security_path_rename_fwd_2549' at insn offset 857 (6856 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_vfs_rename_fwd_2598' at insn offset 859 (6872 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_vfs_rename_fwd_2615' at insn offset 861 (6888 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'cf_vfs_rename_fwd_2632' at insn offset 863 (6904 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'lookup_mount_count' at insn offset 4819 (38552 bytes), code size 11 insns (88 bytes)
libbpf: sec '.text': found program 'rb_get_process_ringbuf' at insn offset 11976 (95808 bytes), code size 12 insns (96 bytes)
libbpf: sec '.text': found program 'prepend_path' at insn offset 2643 (21144 bytes), code size 288 insns (2304 bytes)
libbpf: sec '.text': found program 'dentry_path' at insn offset 2955 (23640 bytes), code size 82 insns (656 bytes)
libbpf: sec '.text': found program 'dfa_match' at insn offset 3037 (24296 bytes), code size 64 insns (512 bytes)
libbpf: sec '.text': found program 'telem_inc_error' at insn offset 12431 (99448 bytes), code size 12 insns (96 bytes)
libbpf: sec '.text': found program 'telem_inc_ratelimited' at insn offset 12407 (99256 bytes), code size 12 insns (96 bytes)
libbpf: sec '.text': found program 'get_file_from_fd' at insn offset 3172 (25376 bytes), code size 74 insns (592 bytes)
libbpf: sec '.text': found program 'get_path' at insn offset 14892 (119136 bytes), code size 57 insns (456 bytes)
libbpf: sec '.text': found program 'mem_pi___x64_sys_ptrace_fwd_874' at insn offset 3710 (29680 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'mem_ad_security_task_prctl_fwd_1040' at insn offset 3712 (29696 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'mem_ad_security_task_setrlimit_fwd_1094' at insn offset 3714 (29712 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'mem_ad_do_mlock_fwd_1269' at insn offset 3716 (29728 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'mem_ad___x64_sys_mlockall_fwd_1275' at insn offset 3718 (29744 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'get_mnt_ns_id_for_path' at insn offset 4855 (38840 bytes), code size 60 insns (480 bytes)
libbpf: sec '.text': found program 'enter_mnt_ns' at insn offset 4915 (39320 bytes), code size 113 insns (904 bytes)
libbpf: sec '.text': found program 'exit_mnt_ns' at insn offset 5028 (40224 bytes), code size 124 insns (992 bytes)
libbpf: sec '.text': found program 'def___x64_sys_unshare_fwd_404' at insn offset 5152 (41216 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'def___x64_sys_setns_fwd_440' at insn offset 5154 (41232 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'net_read_tuple' at insn offset 5513 (44104 bytes), code size 260 insns (2080 bytes)
libbpf: sec '.text': found program 'send_net_message' at insn offset 6065 (48520 bytes), code size 258 insns (2064 bytes)
libbpf: sec '.text': found program 'send_create_socket_message' at insn offset 6483 (51864 bytes), code size 72 insns (576 bytes)
libbpf: sec '.text': found program 'net_inet_sendmsg_fwd_550' at insn offset 5773 (46184 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'net_inet6_sendmsg_fwd_593' at insn offset 5775 (46200 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'recvmsg_handler' at insn offset 7110 (56880 bytes), code size 17 insns (136 bytes)
libbpf: sec '.text': found program 'net_udp_inet_release_fwd_883' at insn offset 5777 (46216 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'inet_release_socket_handler' at insn offset 7618 (60944 bytes), code size 83 insns (664 bytes)
libbpf: sec '.text': found program 'sk_attach_filter_handler' at insn offset 7701 (61608 bytes), code size 69 insns (552 bytes)
libbpf: sec '.text': found program 'check_delete_connection' at insn offset 7862 (62896 bytes), code size 62 insns (496 bytes)
libbpf: sec '.text': found program 'net_netlink_security_netlink_send_fwd_991' at insn offset 5779 (46232 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'netlink_send_handler' at insn offset 7924 (63392 bytes), code size 106 insns (848 bytes)
libbpf: sec '.text': found program 'sendmsg_entry_handler' at insn offset 7127 (57016 bytes), code size 416 insns (3328 bytes)
libbpf: sec '.text': found program 'sendmsg_exit_handler' at insn offset 6555 (52440 bytes), code size 8 insns (64 bytes)
libbpf: sec '.text': found program 'is_upid_excluded' at insn offset 8332 (66656 bytes), code size 12 insns (96 bytes)
libbpf: sec '.text': found program 'get_process_upid' at insn offset 8377 (67016 bytes), code size 11 insns (88 bytes)
libbpf: sec '.text': found program 'get_leader_upid' at insn offset 8388 (67104 bytes), code size 11 insns (88 bytes)
libbpf: sec '.text': found program 'handle_shell_cmdline_exec' at insn offset 10568 (84544 bytes), code size 166 insns (1328 bytes)
libbpf: sec '.text': found program 'rb_propagate_ringbuf_info' at insn offset 11766 (94128 bytes), code size 11 insns (88 bytes)
libbpf: sec '.text': found program 'handle_shell_cmdline_exit' at insn offset 11132 (89056 bytes), code size 207 insns (1656 bytes)
libbpf: sec '.text': found program 'handle_shell_cmdline_changepid' at insn offset 10399 (83192 bytes), code size 144 insns (1152 bytes)
libbpf: sec '.text': found program 'get_env_critical_max_len' at insn offset 8399 (67192 bytes), code size 9 insns (72 bytes)
libbpf: sec '.text': found program 'rb_compute_entry' at insn offset 11900 (95200 bytes), code size 38 insns (304 bytes)
libbpf: sec '.text': found program 'rb_get_seqno' at insn offset 11757 (94056 bytes), code size 5 insns (40 bytes)
libbpf: sec '.text': found program 'rb_compute_seqno' at insn offset 11938 (95504 bytes), code size 38 insns (304 bytes)
libbpf: sec '.text': found program 'prog_load_security_bpf_fwd_139' at insn offset 10248 (81984 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'get_file_path' at insn offset 10543 (84344 bytes), code size 25 insns (200 bytes)
libbpf: sec '.text': found program 'rb_compute_dependent_index' at insn offset 11777 (94216 bytes), code size 123 insns (984 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_file_open_mod_fwd_388' at insn offset 12044 (96352 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_file_receive_mod_fwd_399' at insn offset 12046 (96368 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_file_ioctl_mod_fwd_411' at insn offset 12048 (96384 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_create_mod_fwd_424' at insn offset 12050 (96400 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_link_mod_fwd_432' at insn offset 12052 (96416 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_unlink_mod_fwd_445' at insn offset 12054 (96432 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_mkdir_mod_fwd_453' at insn offset 12056 (96448 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_rmdir_mod_fwd_461' at insn offset 12058 (96464 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_mknod_mod_fwd_469' at insn offset 12060 (96480 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_rename_mod_fwd_478' at insn offset 12062 (96496 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_setattr_mod_fwd_492' at insn offset 12064 (96512 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_setattr_mod_fwd_499' at insn offset 12066 (96528 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_setxattr_mod_fwd_506' at insn offset 12068 (96544 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_fs_security_inode_setxattr_mod_fwd_513' at insn offset 12070 (96560 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_sig_security_task_kill_mod_fwd_520' at insn offset 12072 (96576 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_proc_security_ptrace_access_check_mod_fwd_534' at insn offset 12074 (96592 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_bpf_security_bpf_map_mod_fwd_544' at insn offset 12076 (96608 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'tamp_dld_finalize_exec_fwd_575' at insn offset 12078 (96624 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'sig_security_task_kill_fwd_71' at insn offset 12381 (99048 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'is_uncached_acl' at insn offset 12443 (99544 bytes), code size 3 insns (24 bytes)
libbpf: sec '.text': found program 'get_posix_acl_type' at insn offset 12446 (99568 bytes), code size 68 insns (544 bytes)
libbpf: sec '.text': found program 'get_posix_acl' at insn offset 12514 (100112 bytes), code size 29 insns (232 bytes)
libbpf: sec '.text': found program 'copy_acl_posix_to_falcon' at insn offset 12543 (100344 bytes), code size 51 insns (408 bytes)
libbpf: sec '.text': found program 'copy_acl_falcon_to_falcon' at insn offset 12594 (100752 bytes), code size 24 insns (192 bytes)
libbpf: sec '.text': found program 'check_acl_equal' at insn offset 12618 (100944 bytes), code size 37 insns (296 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_ioctl_fwd_104' at insn offset 12655 (101240 bytes), code size 2 insns (16 bytes)
