2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250721171204
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | Additional parameters: None
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | Script input parameters:
 {}
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/21 19:21:32 | INFO     | 829 | (script_thread) | Started script execution thread
2025/07/21 19:21:32 | INFO     | 829 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/21 19:21:32 | INFO     | 829 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/21 19:21:32|INFO    |829:140069180536512::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/21 19:21:32|INFO    |829:140069180536512::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/21 19:21:32|INFO    |829:140069180536512::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/21 19:21:32 | INFO     | 829 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/21 19:21:32|INFO    |829:140069180536512::|service_main|Service started.
2025/07/21 19:21:32|INFO    |829:140069180536512::|service_main|Detected traps version: 8.8.0.133595
2025/07/21 19:21:32|INFO    |829:140069180536512::|service_main|update_settings with kwargs: {}
2025/07/21 19:21:32|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 19:21:32|INFO    |829:140069075678912:Python Service:1|service_main|update_settings with kwargs: {'settings': string_value: "{}"
}
2025/07/21 19:21:32|INFO    |829:140069075678912:Python Service:1|service_main|Task 'Python Service' (ID=1) execution result as JSON: {"return_value": null}
2025/07/21 19:21:42|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 19:21:53|INFO    |829:140069075678912:Cloud Metadata Collector:2|service_main|Task 'Cloud Metadata Collector' (ID=2) execution result as JSON: {"return_value": "{\"cloudMetadata\": {\"accountID\": \"Non-onboarded cloud accounts\", \"provider\": \"others\"}, \"hostname\": \"linux-lab02\", \"agentID\": \"b65fb3a49434443e8ddc66b697314fe5\"}"}
2025/07/21 19:28:32|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 19:28:33|INFO    |829:140069075678912:Adaptive Policy:3|service_main|Task 'Adaptive Policy' (ID=3) execution result as JSON: {"apex": [], "persistence": {}, "output_settings": "{}", "last_analysis": 1753136913}
2025/07/21 19:36:42|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 19:36:42|INFO    |829:140069075678912:Telemetry Tagging:4|service_main|Task 'Telemetry Tagging' (ID=4) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/21 19:43:33|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 19:43:33|INFO    |829:140069075678912:Adaptive Policy:5|service_main|Task 'Adaptive Policy' (ID=5) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191540435.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.9305296352726469}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753137813}
2025/07/21 19:58:33|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 19:58:33|INFO    |829:140069075678912:Adaptive Policy:6|service_main|Task 'Adaptive Policy' (ID=6) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191539377.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.2385076683301324}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753138713}
2025/07/21 20:13:33|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 20:13:33|INFO    |829:140069075678912:Adaptive Policy:7|service_main|Task 'Adaptive Policy' (ID=7) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191539217.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9195308331043964}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753139613}
2025/07/21 20:28:34|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 20:28:34|INFO    |829:140069075678912:Adaptive Policy:8|service_main|Task 'Adaptive Policy' (ID=8) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191537645.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.8990408478312663}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753140514}
2025/07/21 20:36:44|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 20:36:44|INFO    |829:140069075678912:Telemetry Tagging:9|service_main|Task 'Telemetry Tagging' (ID=9) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/21 20:43:34|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 20:43:34|INFO    |829:140069075678912:Adaptive Policy:10|service_main|Task 'Adaptive Policy' (ID=10) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191536905.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9375253793794804}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753141414}
2025/07/21 20:58:35|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 20:58:35|INFO    |829:140069075678912:Adaptive Policy:11|service_main|Task 'Adaptive Policy' (ID=11) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191536087.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9233381332176565}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753142315}
2025/07/21 21:13:35|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 21:13:35|INFO    |829:140069075678912:Adaptive Policy:12|service_main|Task 'Adaptive Policy' (ID=12) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191535391.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9982176108546583}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753143215}
2025/07/21 21:28:35|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 21:28:35|INFO    |829:140069075678912:Adaptive Policy:13|service_main|Task 'Adaptive Policy' (ID=13) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191533953.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.988713812751319}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753144115}
2025/07/21 21:36:45|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 21:36:45|INFO    |829:140069075678912:Telemetry Tagging:14|service_main|Task 'Telemetry Tagging' (ID=14) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/21 21:43:36|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 21:43:36|INFO    |829:140069075678912:Adaptive Policy:15|service_main|Task 'Adaptive Policy' (ID=15) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191533219.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9328958820887684}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753145016}
2025/07/21 21:58:36|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 21:58:36|INFO    |829:140069075678912:Adaptive Policy:16|service_main|Task 'Adaptive Policy' (ID=16) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191532338.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9667438928292006}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753145916}
2025/07/21 22:13:36|INFO    |829:140069180536512::|service_main|Received 1 tasks to execute.
2025/07/21 22:13:37|INFO    |829:140069075678912:Adaptive Policy:17|service_main|Task 'Adaptive Policy' (ID=17) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191531527.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0426513269681679}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753146817}
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250721222511
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | Executed by Traps: TRUE
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | Logger class: 'Logger'
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | Additional parameters: None
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | Script input parameters:
 {}
2025/07/21 22:25:11 | INFO     | 3190 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/21 22:25:11 | INFO     | 3190 | (script_thread) | Started script execution thread
2025/07/21 22:25:11 | INFO     | 3190 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/21 22:25:11 | INFO     | 3190 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/21 22:25:11|INFO    |3190:139892191393472::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/21 22:25:11|INFO    |3190:139892191393472::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/21 22:25:11|INFO    |3190:139892191393472::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/21 22:25:11 | INFO     | 3190 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/21 22:25:11|INFO    |3190:139892191393472::|service_main|Service started.
2025/07/21 22:25:11|INFO    |3190:139892191393472::|service_main|Detected traps version: 8.8.0.133595
2025/07/21 22:25:11|INFO    |3190:139892191393472::|service_main|update_settings with kwargs: {}
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250722110425
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | Executed by Traps: TRUE
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | Logger class: 'Logger'
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | Additional parameters: None
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | Script input parameters:
 {}
2025/07/22 11:04:25 | INFO     | 858 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/22 11:04:25 | INFO     | 858 | (script_thread) | Started script execution thread
2025/07/22 11:04:25 | INFO     | 858 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/22 11:04:25 | INFO     | 858 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/22 11:04:25|INFO    |858:140358933542592::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/22 11:04:25|INFO    |858:140358933542592::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/22 11:04:25|INFO    |858:140358933542592::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/22 11:04:25 | INFO     | 858 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/22 11:04:25|INFO    |858:140358933542592::|service_main|Service started.
2025/07/22 11:04:25|INFO    |858:140358933542592::|service_main|Detected traps version: 8.8.0.133595
2025/07/22 11:04:25|INFO    |858:140358933542592::|service_main|update_settings with kwargs: {}
2025/07/22 11:04:25|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 11:04:25|INFO    |858:140358899988160:Python Service:1|service_main|update_settings with kwargs: {'settings': string_value: "{}"
}
2025/07/22 11:04:25|INFO    |858:140358899988160:Python Service:1|service_main|Task 'Python Service' (ID=1) execution result as JSON: {"return_value": null}
2025/07/22 11:04:35|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 11:04:46|INFO    |858:140358899988160:Cloud Metadata Collector:2|service_main|Task 'Cloud Metadata Collector' (ID=2) execution result as JSON: {"return_value": "{\"cloudMetadata\": {\"accountID\": \"Non-onboarded cloud accounts\", \"provider\": \"others\"}, \"hostname\": \"linux-lab02\", \"agentID\": \"b65fb3a49434443e8ddc66b697314fe5\"}"}
2025/07/22 11:09:05|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 11:09:05|INFO    |858:140358899988160:Adaptive Policy:3|service_main|Task 'Adaptive Policy' (ID=3) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191531527.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0426513269681679}}, "output_settings": "{}", "last_analysis": 1753193345}
2025/07/22 11:20:05|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 11:20:05|INFO    |858:140358899988160:Telemetry Tagging:4|service_main|Task 'Telemetry Tagging' (ID=4) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/22 11:24:05|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 11:24:05|INFO    |858:140358899988160:Adaptive Policy:5|service_main|Task 'Adaptive Policy' (ID=5) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191483861.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 2.219270104434301}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753194245}
2025/07/22 11:39:06|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 11:39:06|INFO    |858:140358899988160:Adaptive Policy:6|service_main|Task 'Adaptive Policy' (ID=6) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191483236.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.321849437139714}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753195146}
2025/07/22 11:54:06|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 11:54:06|INFO    |858:140358899988160:Adaptive Policy:7|service_main|Task 'Adaptive Policy' (ID=7) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191482372.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0303673504397866}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753196046}
2025/07/22 12:09:06|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 12:09:06|INFO    |858:140358899988160:Adaptive Policy:8|service_main|Task 'Adaptive Policy' (ID=8) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191481737.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.8255913708522085}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753196946}
2025/07/22 12:20:07|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 12:20:07|INFO    |858:140358899988160:Telemetry Tagging:9|service_main|Task 'Telemetry Tagging' (ID=9) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/22 12:24:07|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
