{'name': 'System Idle Process', 'pid': 0, 'create_time': 0.0, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'CSFalconService.exe', 'pid': 2960, 'create_time': 1751813834.695269, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 2984, 'create_time': 1751813835.0178528, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 3008, 'create_time': 1751813823.0081055, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 3044, 'create_time': 1751813823.156496, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 3148, 'create_time': 1751813824.183153, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'spoolsv.exe', 'pid': 3176, 'create_time': 1751813824.2502463, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 3236, 'create_time': 1751813824.5980496, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 3256, 'create_time': 1751813834.4500399, 'username': 'NT AUTHORITY\\NETWORK SERVICE'}
{'name': 'svchost.exe', 'pid': 3292, 'create_time': 1751813825.0714352, 'username': 'NT AUTHORITY\\NETWORK SERVICE'}
{'name': 'SearchFilterHost.exe', 'pid': 3360, 'create_time': 1751815582.8583736, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 3384, 'create_time': 1751813825.8444085, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'taskhostw.exe', 'pid': 3392, 'create_time': 1751813825.874346, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 3524, 'create_time': 1751813827.6632166, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'RuntimeBroker.exe', 'pid': 3544, 'create_time': 1751813896.6179123, 'username': 'ZZ-LAB\\client'}
{'name': 'ctfmon.exe', 'pid': 3768, 'create_time': 1751813830.3730712, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 3784, 'create_time': 1751815107.1494184, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'msdtc.exe', 'pid': 3840, 'create_time': 1751813882.9847827, 'username': 'NT AUTHORITY\\NETWORK SERVICE'}
{'name': 'WmiPrvSE.exe', 'pid': 3852, 'create_time': 1751813835.459879, 'username': 'NT AUTHORITY\\NETWORK SERVICE'}
{'name': 'svchost.exe', 'pid': 3900, 'create_time': 1751813835.6355093, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 3964, 'create_time': 1751813832.7060912, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 4028, 'create_time': 1751813833.8217509, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'OfficeClickToRun.exe', 'pid': 4084, 'create_time': 1751813834.1980033, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 4120, 'create_time': 1751813859.3546095, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'uhssvc.exe', 'pid': 4192, 'create_time': 1751813989.0149515, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'VGAuthService.exe', 'pid': 4220, 'create_time': 1751813837.765578, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'powershell.exe', 'pid': 4232, 'create_time': 1751814362.8378808, 'username': 'ZZ-LAB\\client'}
{'name': 'vm3dservice.exe', 'pid': 4240, 'create_time': 1751813837.8382292, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'vmtoolsd.exe', 'pid': 4260, 'create_time': 1751813837.9562209, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 4268, 'create_time': 1751813837.971404, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 4280, 'create_time': 1751813838.1113062, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 4300, 'create_time': 1751813838.1668339, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 4312, 'create_time': 1751813838.3222272, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'dllhost.exe', 'pid': 4372, 'create_time': 1751814149.3170192, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 4376, 'create_time': 1751813991.6102471, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'dasHost.exe', 'pid': 4476, 'create_time': 1751813839.5486596, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'PhoneExperienceHost.exe', 'pid': 4496, 'create_time': 1751813952.8113852, 'username': 'ZZ-LAB\\client'}
{'name': 'ShellExperienceHost.exe', 'pid': 4568, 'create_time': 1751813912.8627048, 'username': 'ZZ-LAB\\client'}
{'name': 'vm3dservice.exe', 'pid': 4608, 'create_time': 1751813840.1147387, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'conhost.exe', 'pid': 4644, 'create_time': 1751814362.8539448, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 4864, 'create_time': 1751815101.30083, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'SecurityHealthSystray.exe', 'pid': 4940, 'create_time': 1751813921.551984, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 5040, 'create_time': 1751813858.095224, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 5116, 'create_time': 1751813842.73905, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'WmiPrvSE.exe', 'pid': 5188, 'create_time': 1751813847.253666, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 5228, 'create_time': 1751813847.5060785, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'OneDrive.exe', 'pid': 5260, 'create_time': 1751813925.9886348, 'username': 'ZZ-LAB\\client'}
{'name': 'regedit.exe', 'pid': 5400, 'create_time': 1751814122.8575013, 'username': 'ZZ-LAB\\client'}
{'name': 'CSFalconContainer.exe', 'pid': 5440, 'create_time': 1751813850.456206, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'CSFalconContainer.exe', 'pid': 5480, 'create_time': 1751813850.7149909, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'CSFalconContainer.exe', 'pid': 5548, 'create_time': 1751813850.8540611, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'SearchIndexer.exe', 'pid': 5808, 'create_time': 1751813851.8658984, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 5988, 'create_time': 1751813990.2815216, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'FileCoAuth.exe', 'pid': 5996, 'create_time': 1751814386.4742012, 'username': 'ZZ-LAB\\client'}
{'name': 'explorer.exe', 'pid': 6008, 'create_time': 1751813855.1050427, 'username': 'ZZ-LAB\\client'}
{'name': 'UserOOBEBroker.exe', 'pid': 6052, 'create_time': 1751814052.91426, 'username': 'ZZ-LAB\\client'}
{'name': 'TextInputHost.exe', 'pid': 6088, 'create_time': 1751813893.356272, 'username': 'ZZ-LAB\\client'}
{'name': 'vmtoolsd.exe', 'pid': 6200, 'create_time': 1751813923.5865815, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 6536, 'create_time': 1751813866.9914618, 'username': 'ZZ-LAB\\client'}
{'name': 'StartMenuExperienceHost.exe', 'pid': 6592, 'create_time': 1751813893.2386816, 'username': 'ZZ-LAB\\client'}
{'name': 'AggregatorHost.exe', 'pid': 6740, 'create_time': 1751813869.54063, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'CSFalconContainer.exe', 'pid': 6964, 'create_time': 1751813874.118965, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'CSFalconContainer.exe', 'pid': 7052, 'create_time': 1751813875.933772, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 7068, 'create_time': 1751814121.2209997, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'SearchApp.exe', 'pid': 7208, 'create_time': 1751813898.6850622, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 7248, 'create_time': 1751815421.6681395, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'RuntimeBroker.exe', 'pid': 7324, 'create_time': 1751813900.7330112, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 7420, 'create_time': 1751815113.7497993, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 7560, 'create_time': 1751813905.0754085, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'SystemSettings.exe', 'pid': 7640, 'create_time': 1751814050.1089008, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 7668, 'create_time': 1751815396.166196, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'SgrmBroker.exe', 'pid': 7696, 'create_time': 1751813987.3784153, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'SecurityHealthService.exe', 'pid': 7740, 'create_time': 1751813922.902432, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'python3.12.exe', 'pid': 7824, 'create_time': 1751815621.704426, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 7892, 'create_time': 1751814240.9904883, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 8176, 'create_time': 1751815103.808259, 'username': 'NT AUTHORITY\\SYSTEM'}
